cliente_id,nombre,segmento,fecha_apertura,estado,edad,ingresos,zona_geografica
C00001,Lucía León,Microempresa,2024-02-16,Inactive,37,11962.79,Centro
C00002,Carla Rojas,Pyme,2020-10-16,Active,23,23024.9,Lima
C00003,Jorge Salas,Pyme,2020-10-10,Active,55,16248.68,Oriente
C00004,Carla Rojas,Microempresa,2025-12-08,Active,63,10364.31,Centro
C00005,Jorge Salas,Premium,2020-12-07,Active,61,21962.98,Norte
C00006,Carla Rojas,Premium,2024-05-30,Active,38,19047.03,Norte
C00007,Luis Gómez,Retail,2020-05-20,Inactive,43,4385.13,Lima
C00008,Carla Rojas,Pyme,2020-05-31,Active,60,5753.57,Lima
C00009,María Díaz,Pyme,2020-10-11,Active,57,24823.28,Lima
C00010,Ana Pérez,Retail,2023-05-18,Inactive,28,4412.24,Sur
C00011,Sofía Castillo,Retail,2025-02-28,Inactive,39,6623.81,Lima
C00012,Sofía Castillo,Retail,2020-11-14,Active,46,4442.93,Norte
C00013,Luis Gómez,Retail,2023-10-22,Inactive,53,4132.09,Lima
C00014,Ana Pérez,Retail,2025-09-17,Active,67,6374.03,Centro
C00015,Carla Rojas,Pyme,2020-12-13,Active,50,10733.47,Sur
C00016,Sofía Castillo,Pyme,2021-03-22,Active,31,15331.87,Lima
C00017,Sofía Castillo,Premium,2020-11-21,Inactive,48,45836.51,Lima
C00018,María Díaz,Pyme,2022-11-10,Active,68,15112.86,Centro
C00019,Sofía Castillo,Microempresa,2025-11-10,Active,24,9755.2,Oriente
C00020,Luis Gómez,Microempresa,2021-10-15,Active,32,7599.19,Oriente
C00021,María Díaz,Retail,2020-09-14,Active,49,4033.96,Sur
C00022,Carla Rojas,Retail,2025-05-13,Active,33,4175.6,Lima
C00023,Pedro Vargas,Pyme,2023-07-08,Active,63,6853.54,Norte
C00024,María Díaz,Microempresa,2022-03-13,Active,66,10058.05,Lima
C00025,Luis Gómez,Retail,2023-12-11,Active,23,4095.41,Sur
C00026,Pedro Vargas,Retail,2022-04-19,Active,56,5969.43,Lima
C00027,Ana Pérez,Pyme,2021-05-07,Inactive,33,12321.95,Sur
C00028,Jorge Salas,Microempresa,2022-05-24,Inactive,22,6856.03,Lima
C00029,Pedro Vargas,Retail,2020-08-15,Active,68,5043.12,Lima
C00030,Pedro Vargas,Retail,2020-01-03,Active,42,6808.73,Lima
C00031,Luis Gómez,Microempresa,2021-08-01,Active,33,11687.65,Lima
C00032,María Díaz,Retail,2023-01-20,Active,59,6390.96,Norte
C00033,Luis Gómez,Pyme,2026-01-06,Active,61,6004.61,Oriente
C00034,Jorge Salas,Retail,2022-04-13,Active,37,3181.5,Lima
C00035,Carla Rojas,Microempresa,2023-04-28,Inactive,26,2496.66,Lima
C00036,Sofía Castillo,Retail,2022-10-06,Active,34,3806.01,Lima
C00037,María Díaz,Retail,2024-01-28,Active,39,8492.43,Lima
C00038,María Díaz,Microempresa,2020-05-28,Active,33,2681.03,Lima
C00039,María Díaz,Retail,2023-09-10,Active,48,5396.05,Lima
C00040,Jorge Salas,Retail,2024-09-12,Inactive,28,8005.22,Norte
C00041,Luis Gómez,Retail,2025-09-27,Active,51,8054.1,Oriente
C00042,Sofía Castillo,Retail,2022-01-01,Active,55,3804.11,Centro
C00043,Carla Rojas,Premium,2022-02-04,Active,46,23626.91,Lima
C00044,Carla Rojas,Pyme,2020-01-12,Active,55,22362.36,Norte
C00045,Pedro Vargas,Retail,2024-06-14,Active,31,5118.16,Norte
C00046,Sofía Castillo,Retail,2021-03-29,Active,27,7692.69,Lima
C00047,Jorge Salas,Microempresa,2021-04-11,Active,37,9250.9,Lima
C00048,Carla Rojas,Pyme,2020-04-22,Active,51,16907.57,Lima
C00049,Sofía Castillo,Pyme,2020-11-17,Active,66,23392.72,Lima
C00050,María Díaz,Pyme,2024-05-14,Active,51,14527.26,Sur
C00051,Jorge Salas,Microempresa,2024-10-12,Active,46,1927.41,Sur
C00052,Jorge Salas,Microempresa,2023-04-22,Active,51,6875.64,Norte
C00053,Luis Gómez,Retail,2020-05-08,Active,22,4458.65,Norte
C00054,Carla Rojas,Pyme,2025-07-17,Active,65,6098.27,Lima
C00055,María Díaz,Pyme,2020-06-29,Active,60,7832.13,Lima
C00056,Pedro Vargas,Retail,2025-09-07,Active,52,3068.43,Lima
C00057,Jorge Salas,Pyme,2020-01-09,Active,68,10308.0,Lima
C00058,Lucía León,Premium,2021-06-05,Active,60,26651.75,Sur
C00059,Jorge Salas,Retail,2020-09-23,Inactive,41,4804.56,Centro
C00060,María Díaz,Pyme,2021-09-24,Active,56,8080.16,Lima
C00061,Lucía León,Premium,2024-02-20,Inactive,27,49493.6,Lima
C00062,Luis Gómez,Retail,2025-03-10,Active,31,7921.25,Lima
C00063,Sofía Castillo,Premium,2021-05-27,Active,67,50858.51,Centro
C00064,Pedro Vargas,Microempresa,2023-07-28,Active,54,7572.12,Lima
C00065,Pedro Vargas,Pyme,2023-04-25,Active,53,18180.76,Lima
C00066,María Díaz,Pyme,2020-11-27,Inactive,28,23501.42,Norte
C00067,Carla Rojas,Retail,2020-12-25,Active,42,6973.22,Lima
C00068,Lucía León,Pyme,2024-12-12,Active,44,23026.81,Lima
C00069,Pedro Vargas,Microempresa,2022-09-28,Active,53,4996.55,Lima
C00070,Jorge Salas,Premium,2021-02-22,Active,56,30356.33,Lima
C00071,Pedro Vargas,Premium,2025-12-13,Active,64,30899.69,Oriente
C00072,Ana Pérez,Pyme,2022-02-01,Active,24,17648.56,Lima
C00073,Ana Pérez,Microempresa,2024-12-14,Active,48,10325.36,Lima
C00074,Sofía Castillo,Retail,2020-07-14,Active,69,2164.97,Centro
C00075,Pedro Vargas,Pyme,2025-03-31,Active,68,23112.02,Oriente
C00076,Sofía Castillo,Pyme,2025-06-23,Active,42,18015.63,Norte
C00077,Sofía Castillo,Microempresa,2022-01-20,Active,51,8641.79,Oriente
C00078,Luis Gómez,Premium,2025-11-22,Active,22,29970.16,Sur
C00079,Ana Pérez,Retail,2021-01-10,Active,61,5700.91,Oriente
C00080,Luis Gómez,Retail,2023-06-26,Active,60,3983.93,Centro
C00081,Pedro Vargas,Pyme,2023-02-10,Active,55,11077.16,Lima
C00082,Lucía León,Pyme,2021-12-27,Active,39,15681.38,Centro
C00083,Lucía León,Premium,2023-11-16,Active,36,51374.6,Sur
C00084,Sofía Castillo,Retail,2025-05-28,Active,28,1886.47,Norte
C00085,Lucía León,Pyme,2025-11-18,Active,43,17223.88,Oriente
C00086,Lucía León,Pyme,2023-02-19,Active,27,5202.24,Sur
C00087,Jorge Salas,Premium,2024-01-29,Active,44,52934.91,Oriente
C00088,María Díaz,Microempresa,2025-03-13,Active,31,5027.81,Lima
C00089,María Díaz,Retail,2025-12-30,Active,65,7394.26,Norte
C00090,Pedro Vargas,Microempresa,2024-07-07,Inactive,55,3062.31,Norte
C00091,María Díaz,Pyme,2021-07-31,Active,41,18968.18,Norte
C00092,Carla Rojas,Retail,2025-01-23,Active,35,3967.34,Lima
C00093,Pedro Vargas,Microempresa,2023-12-21,Active,27,7819.36,Norte
C00094,Luis Gómez,Pyme,2022-03-19,Active,34,20310.88,Lima
C00095,Ana Pérez,Pyme,2024-06-16,Active,56,9193.67,Lima
C00096,María Díaz,Retail,2024-09-01,Active,43,6311.25,Centro
C00097,Ana Pérez,Microempresa,2020-03-21,Active,23,9834.7,Oriente
C00098,Lucía León,Microempresa,2023-01-01,Active,44,7961.3,Sur
C00099,Lucía León,Retail,2024-03-12,Active,26,3774.85,Lima
C00100,Lucía León,Retail,2021-06-19,Active,40,7190.76,Centro
C00101,María Díaz,Premium,2024-12-02,Active,28,53041.27,Centro
C00102,María Díaz,Retail,2023-07-18,Inactive,63,4986.82,Lima
C00103,Sofía Castillo,Retail,2020-05-01,Active,31,6992.16,Lima
C00104,Lucía León,Pyme,2022-07-26,Active,69,11976.36,Norte
C00105,Pedro Vargas,Microempresa,2020-11-21,Active,62,6325.2,Centro
C00106,Pedro Vargas,Premium,2023-05-20,Active,56,34447.3,Lima
C00107,Ana Pérez,Premium,2020-09-05,Inactive,43,38086.13,Oriente
C00108,Lucía León,Microempresa,2020-06-21,Active,53,7982.28,Centro
C00109,Ana Pérez,Retail,2022-11-12,Active,23,8721.53,Lima
C00110,Sofía Castillo,Retail,2021-10-14,Active,68,7347.53,Norte
C00111,Sofía Castillo,Retail,2022-11-19,Inactive,35,8092.47,Norte
C00112,Luis Gómez,Microempresa,2020-02-13,Active,47,3925.06,Norte
C00113,Carla Rojas,Retail,2025-05-14,Active,65,7047.98,Centro
C00114,Jorge Salas,Retail,2024-04-17,Active,25,2199.99,Lima
C00115,Carla Rojas,Microempresa,2022-08-02,Active,58,6005.37,Lima
C00116,Jorge Salas,Microempresa,2025-11-30,Active,32,8159.79,Centro
C00117,Sofía Castillo,Microempresa,2025-03-28,Active,25,11073.84,Lima
C00118,Carla Rojas,Retail,2021-02-06,Active,48,4511.54,Lima
C00119,Carla Rojas,Pyme,2022-04-11,Active,23,23426.26,Lima
C00120,Ana Pérez,Retail,2020-01-07,Inactive,39,7458.54,Lima
C00121,Luis Gómez,Retail,2023-05-06,Active,37,3883.63,Norte
C00122,Luis Gómez,Retail,2020-06-15,Inactive,67,4088.84,Oriente
C00123,Ana Pérez,Pyme,2021-01-05,Active,59,11386.3,Oriente
C00124,Jorge Salas,Pyme,2023-06-07,Active,39,22481.72,Lima
C00125,Ana Pérez,Retail,2022-08-06,Inactive,37,6656.73,Lima
C00126,Sofía Castillo,Retail,2021-12-08,Active,48,5907.13,Centro
C00127,Ana Pérez,Microempresa,2021-04-10,Active,40,9810.27,Centro
C00128,Carla Rojas,Microempresa,2024-07-23,Active,68,2891.98,Oriente
C00129,Pedro Vargas,Retail,2025-02-07,Active,49,4154.73,Oriente
C00130,María Díaz,Retail,2025-11-25,Active,47,7550.12,Lima
C00131,Luis Gómez,Retail,2020-04-18,Active,38,7224.86,Lima
C00132,Carla Rojas,Pyme,2021-04-12,Active,30,23522.42,Lima
C00133,Luis Gómez,Retail,2022-08-18,Active,40,3408.1,Lima
C00134,Carla Rojas,Retail,2025-12-28,Active,55,7106.93,Lima
C00135,Luis Gómez,Microempresa,2023-11-16,Active,26,6794.36,Norte
C00136,Sofía Castillo,Pyme,2021-04-03,Active,69,8848.56,Lima
C00137,María Díaz,Pyme,2023-01-02,Active,46,16944.33,Lima
C00138,María Díaz,Premium,2020-12-25,Active,51,53669.02,Norte
C00139,Sofía Castillo,Pyme,2025-07-17,Active,50,20372.43,Norte
C00140,Sofía Castillo,Microempresa,2022-06-28,Active,58,3192.47,Norte
C00141,Lucía León,Retail,2021-07-07,Active,36,2788.56,Norte
C00142,Lucía León,Retail,2024-11-01,Active,44,1839.8,Lima
C00143,Carla Rojas,Microempresa,2021-12-13,Active,53,8195.9,Lima
C00144,Pedro Vargas,Microempresa,2023-05-05,Active,36,8224.34,Centro
C00145,Luis Gómez,Retail,2020-09-21,Active,47,7220.64,Sur
C00146,Jorge Salas,Retail,2025-08-12,Active,39,3340.98,Lima
C00147,Carla Rojas,Premium,2025-03-29,Active,46,19178.19,Centro
C00148,Carla Rojas,Pyme,2022-01-20,Active,22,7733.56,Centro
C00149,Carla Rojas,Retail,2021-04-18,Active,35,6931.83,Sur
C00150,Sofía Castillo,Microempresa,2024-04-02,Active,63,2487.83,Centro
C00151,Pedro Vargas,Pyme,2022-01-02,Active,32,11122.3,Centro
C00152,María Díaz,Retail,2023-10-29,Inactive,40,7130.91,Centro
C00153,Jorge Salas,Retail,2021-01-14,Active,24,3141.78,Oriente
C00154,Carla Rojas,Retail,2023-01-31,Active,48,5143.3,Lima
C00155,Jorge Salas,Premium,2022-08-08,Active,32,19545.21,Lima
C00156,Luis Gómez,Retail,2020-01-01,Active,66,5065.42,Oriente
C00157,María Díaz,Retail,2021-03-13,Active,36,4521.78,Lima
C00158,Jorge Salas,Retail,2025-08-27,Active,64,7054.17,Centro
C00159,María Díaz,Pyme,2022-06-19,Active,55,9074.33,Sur
C00160,Sofía Castillo,Premium,2024-03-02,Active,38,47641.11,Lima
C00161,Luis Gómez,Retail,2025-06-23,Active,46,4675.18,Lima
C00162,Jorge Salas,Retail,2024-03-27,Active,26,6758.26,Lima
C00163,Jorge Salas,Pyme,2024-04-18,Active,56,11465.86,Sur
C00164,Lucía León,Microempresa,2022-04-25,Active,59,3433.35,Lima
C00165,Sofía Castillo,Retail,2024-08-18,Inactive,24,4619.94,Lima
C00166,Pedro Vargas,Microempresa,2021-09-27,Active,44,2006.55,Lima
C00167,Sofía Castillo,Premium,2024-11-14,Active,22,52275.7,Norte
C00168,Carla Rojas,Microempresa,2022-04-07,Inactive,35,11078.97,Sur
C00169,Ana Pérez,Retail,2021-08-11,Active,25,8951.68,Norte
C00170,Carla Rojas,Microempresa,2022-12-27,Active,47,6010.4,Lima
C00171,Carla Rojas,Retail,2024-03-08,Inactive,49,8964.51,Norte
C00172,Jorge Salas,Retail,2022-08-31,Active,35,4663.41,Lima
C00173,Jorge Salas,Retail,2020-12-06,Active,68,6328.13,Lima
C00174,Ana Pérez,Retail,2023-03-09,Inactive,53,4971.95,Oriente
C00175,Jorge Salas,Retail,2020-09-20,Active,27,3858.66,Centro
C00176,María Díaz,Retail,2024-05-05,Active,60,2768.59,Lima
C00177,María Díaz,Retail,2022-03-31,Active,68,8574.98,Centro
C00178,Sofía Castillo,Retail,2022-07-31,Active,49,7104.64,Centro
C00179,Jorge Salas,Retail,2021-04-07,Active,32,4176.14,Lima
C00180,Pedro Vargas,Retail,2022-02-19,Active,49,7756.94,Oriente
C00181,María Díaz,Retail,2020-11-06,Active,26,4094.11,Oriente
C00182,Jorge Salas,Pyme,2023-01-27,Active,29,24709.54,Lima
C00183,María Díaz,Retail,2023-12-21,Active,38,5528.84,Oriente
C00184,Sofía Castillo,Microempresa,2022-08-14,Active,69,5604.04,Lima
C00185,María Díaz,Microempresa,2022-01-31,Active,66,3455.02,Sur
C00186,Ana Pérez,Premium,2026-01-03,Active,26,15678.82,Lima
C00187,Jorge Salas,Premium,2024-04-26,Active,46,43270.69,Lima
C00188,Pedro Vargas,Retail,2021-05-30,Inactive,36,3419.36,Centro
C00189,María Díaz,Microempresa,2025-07-24,Active,27,2215.49,Lima
C00190,Jorge Salas,Microempresa,2021-09-08,Active,65,6547.11,Centro
C00191,Pedro Vargas,Microempresa,2024-11-11,Active,46,5023.7,Norte
C00192,Jorge Salas,Retail,2020-08-14,Active,32,6023.68,Centro
C00193,Lucía León,Pyme,2022-03-04,Active,35,21490.64,Lima
C00194,Pedro Vargas,Retail,2021-08-08,Active,34,3464.61,Centro
C00195,Luis Gómez,Pyme,2020-05-02,Active,38,11837.97,Lima
C00196,Luis Gómez,Retail,2022-09-25,Active,35,6078.29,Lima
C00197,Pedro Vargas,Retail,2023-02-26,Active,29,6114.77,Lima
C00198,Sofía Castillo,Pyme,2022-11-13,Active,59,17491.12,Lima
C00199,Sofía Castillo,Retail,2024-12-01,Active,42,8828.87,Lima
C00200,Pedro Vargas,Microempresa,2025-04-13,Active,28,11067.26,Oriente
C00201,Sofía Castillo,Pyme,2020-01-14,Active,58,17588.85,Oriente
C00202,Sofía Castillo,Pyme,2024-12-02,Active,48,17666.43,Lima
C00203,Lucía León,Retail,2020-04-04,Active,55,6043.18,Lima
C00204,Jorge Salas,Microempresa,2021-06-24,Inactive,37,3916.77,Lima
C00205,Ana Pérez,Retail,2020-06-24,Active,41,7607.14,Centro
C00206,Luis Gómez,Retail,2023-01-12,Active,40,6935.56,Oriente
C00207,Carla Rojas,Microempresa,2022-11-05,Active,62,10512.32,Oriente
C00208,Ana Pérez,Retail,2021-01-27,Active,69,2906.43,Sur
C00209,María Díaz,Pyme,2023-01-04,Active,26,19148.02,Oriente
C00210,Luis Gómez,Microempresa,2021-01-19,Inactive,57,5848.25,Norte
C00211,Pedro Vargas,Microempresa,2025-08-31,Active,48,8821.74,Lima
C00212,Jorge Salas,Retail,2020-06-09,Active,63,3299.46,Centro
C00213,Jorge Salas,Retail,2024-07-20,Active,56,7257.44,Oriente
C00214,Pedro Vargas,Microempresa,2022-11-16,Inactive,34,6968.98,Sur
C00215,Carla Rojas,Retail,2022-02-08,Active,36,5986.89,Lima
C00216,Luis Gómez,Microempresa,2023-12-21,Inactive,25,2204.97,Norte
C00217,Jorge Salas,Premium,2021-04-24,Active,64,48049.39,Norte
C00218,María Díaz,Microempresa,2024-12-01,Active,49,1804.38,Centro
C00219,Pedro Vargas,Retail,2020-06-10,Active,65,7160.7,Centro
C00220,Carla Rojas,Pyme,2023-05-13,Active,33,11299.29,Sur
C00221,María Díaz,Retail,2020-07-24,Active,27,6734.98,Sur
C00222,Sofía Castillo,Retail,2023-12-31,Active,31,4779.73,Lima
C00223,María Díaz,Retail,2020-05-26,Active,47,5418.66,Sur
