cliente_id,nombre,segmento,fecha_apertura,estado,edad,ingresos,zona_geografica
C00224,Carla Rojas,Retail,2021-05-28,Inactive,22,6447.73,Lima
C00225,María Díaz,Retail,2025-02-12,Active,68,2612.78,Centro
C00226,Carla Rojas,Retail,2021-06-12,Active,56,2029.82,Lima
C00227,Lucía León,Retail,2022-12-21,Active,56,2325.01,Lima
C00228,Ana Pérez,Pyme,2025-11-08,Active,69,18462.58,Sur
C00229,Luis Gómez,Pyme,2021-09-22,Inactive,23,8549.49,Lima
C00230,Jorge Salas,Retail,2024-07-03,Active,40,3417.85,Centro
C00231,Sofía Castillo,Pyme,2023-01-04,Active,38,9585.96,Norte
C00232,Ana Pérez,Microempresa,2022-09-04,Active,34,10455.24,Norte
C00233,Jorge Salas,Microempresa,2020-12-26,Active,49,8061.96,Sur
C00234,Sofía Castillo,Retail,2021-01-18,Active,55,7967.48,Lima
C00235,Sofía Castillo,Retail,2023-05-10,Active,55,7428.13,Oriente
C00236,Carla Rojas,Retail,2024-01-08,Inactive,65,7312.31,Lima
C00237,Jorge Salas,Pyme,2020-06-09,Active,31,24696.33,Sur
C00238,Pedro Vargas,Pyme,2022-07-10,Active,67,23203.88,Centro
C00239,Luis Gómez,Microempresa,2020-10-22,Active,69,2519.52,Norte
C00240,Luis Gómez,Premium,2025-01-07,Active,64,33108.21,Oriente
C00241,Pedro Vargas,Premium,2020-05-04,Active,25,52311.35,Lima
C00242,Carla Rojas,Pyme,2023-07-05,Active,60,20653.55,Lima
C00243,Jorge Salas,Retail,2024-04-30,Active,60,6124.32,Lima
C00244,Jorge Salas,Microempresa,2025-10-21,Active,23,6824.04,Sur
C00245,Pedro Vargas,Retail,2022-02-15,Active,68,7792.91,Lima
C00246,Carla Rojas,Pyme,2020-10-07,Active,43,10974.22,Lima
C00247,Lucía León,Retail,2020-05-03,Active,69,6460.47,Norte
C00248,Jorge Salas,Retail,2024-01-12,Active,25,2147.87,Centro
C00249,María Díaz,Retail,2023-11-25,Active,34,2335.94,Norte
C00250,Sofía Castillo,Retail,2024-10-31,Active,26,8382.84,Lima
C00251,Lucía León,Pyme,2021-08-04,Active,51,16178.82,Centro
C00252,Ana Pérez,Retail,2024-03-09,Active,54,3568.87,Sur
C00253,Sofía Castillo,Pyme,2024-09-16,Active,48,13857.16,Lima
C00254,Pedro Vargas,Pyme,2022-10-29,Active,50,10751.02,Centro
C00255,María Díaz,Premium,2025-05-20,Active,57,35107.94,Centro
C00256,Jorge Salas,Retail,2023-11-04,Active,48,1949.35,Sur
C00257,Sofía Castillo,Microempresa,2022-01-08,Active,50,10372.29,Sur
C00258,Jorge Salas,Premium,2023-01-18,Active,54,36566.97,Norte
C00259,Carla Rojas,Retail,2022-05-09,Active,23,2942.71,Lima
C00260,Ana Pérez,Retail,2021-08-09,Active,24,3265.82,Lima
C00261,María Díaz,Pyme,2022-09-14,Active,54,22648.72,Oriente
C00262,Carla Rojas,Pyme,2024-06-18,Active,52,8739.41,Sur
C00263,Luis Gómez,Retail,2022-08-26,Active,58,2852.87,Centro
C00264,Jorge Salas,Microempresa,2022-02-06,Active,46,2321.06,Norte
C00265,Sofía Castillo,Microempresa,2022-09-21,Active,45,5959.74,Norte
C00266,Pedro Vargas,Retail,2023-09-08,Active,53,5872.35,Lima
C00267,Jorge Salas,Retail,2025-05-11,Active,47,8166.14,Lima
C00268,Carla Rojas,Pyme,2024-10-06,Active,67,24499.79,Lima
C00269,Ana Pérez,Retail,2024-05-10,Active,57,5763.57,Lima
C00270,Pedro Vargas,Premium,2025-10-31,Active,24,40587.18,Norte
C00271,Sofía Castillo,Microempresa,2025-09-29,Active,45,2624.69,Oriente
C00272,Ana Pérez,Retail,2020-05-18,Inactive,53,2616.71,Lima
C00273,Carla Rojas,Retail,2021-05-19,Active,30,6129.38,Lima
C00274,Carla Rojas,Pyme,2024-02-13,Inactive,60,7825.6,Sur
C00275,Pedro Vargas,Premium,2023-04-05,Active,25,21215.56,Lima
C00276,María Díaz,Retail,2024-07-04,Inactive,37,6805.81,Norte
C00277,Lucía León,Retail,2022-12-03,Active,36,4591.56,Lima
C00278,Jorge Salas,Premium,2024-10-27,Active,33,47331.1,Lima
C00279,Luis Gómez,Premium,2024-03-27,Inactive,51,23259.81,Lima
C00280,Jorge Salas,Pyme,2024-02-20,Active,57,8535.46,Oriente
C00281,Lucía León,Retail,2023-12-20,Active,47,2096.93,Lima
C00282,María Díaz,Retail,2022-10-28,Active,56,6836.8,Lima
C00283,Jorge Salas,Premium,2021-08-16,Active,68,29709.28,Lima
C00284,Sofía Castillo,Retail,2022-02-21,Active,48,8447.24,Lima
C00285,Jorge Salas,Pyme,2023-05-24,Active,26,13862.86,Oriente
C00286,Jorge Salas,Retail,2024-11-03,Active,46,3232.3,Lima
C00287,María Díaz,Retail,2025-04-07,Active,40,7669.37,Sur
C00288,Lucía León,Microempresa,2024-06-23,Inactive,64,3010.24,Lima
C00289,Carla Rojas,Retail,2022-06-01,Active,39,4700.31,Lima
C00290,Jorge Salas,Retail,2022-04-18,Active,27,2000.66,Sur
C00291,Luis Gómez,Microempresa,2024-03-06,Active,44,1757.7,Lima
C00292,María Díaz,Retail,2021-11-05,Active,69,2875.34,Norte
C00293,Luis Gómez,Premium,2022-12-19,Inactive,31,24779.08,Lima
C00294,Ana Pérez,Retail,2025-10-30,Inactive,41,8365.78,Norte
C00295,Carla Rojas,Retail,2021-09-01,Inactive,65,3733.9,Sur
C00296,Pedro Vargas,Microempresa,2020-11-25,Active,24,8876.97,Centro
C00297,Lucía León,Microempresa,2025-08-05,Active,34,2165.38,Lima
C00298,Carla Rojas,Pyme,2024-05-10,Active,27,23252.47,Lima
C00299,Ana Pérez,Pyme,2022-08-15,Active,64,12921.01,Lima
C00300,Pedro Vargas,Microempresa,2020-06-01,Active,24,5516.76,Lima
C00301,Carla Rojas,Pyme,2020-01-31,Active,26,12677.84,Norte
C00302,Lucía León,Pyme,2023-11-23,Active,38,23618.39,Lima
C00303,María Díaz,Premium,2021-11-07,Active,33,45851.51,Lima
C00304,Carla Rojas,Retail,2023-06-01,Inactive,51,5701.39,Lima
C00305,María Díaz,Retail,2025-09-25,Active,33,8502.88,Norte
C00306,Luis Gómez,Retail,2022-01-21,Active,58,5551.79,Lima
C00307,Jorge Salas,Pyme,2021-03-08,Active,24,8749.27,Lima
C00308,Luis Gómez,Pyme,2020-01-26,Inactive,34,19832.7,Lima
C00309,Lucía León,Microempresa,2021-07-01,Active,55,3434.98,Norte
C00310,María Díaz,Microempresa,2022-06-12,Active,41,9453.61,Lima
C00311,Carla Rojas,Retail,2022-03-08,Active,37,2711.19,Centro
C00312,Pedro Vargas,Pyme,2023-12-11,Active,52,14589.2,Lima
C00313,Luis Gómez,Pyme,2023-04-11,Active,34,8218.49,Lima
C00314,Jorge Salas,Retail,2024-08-16,Active,63,6575.05,Centro
C00315,Lucía León,Microempresa,2023-09-09,Active,57,4294.24,Norte
C00316,Jorge Salas,Retail,2020-04-29,Active,24,8489.45,Lima
C00317,Carla Rojas,Retail,2022-07-15,Inactive,59,6099.29,Centro
C00318,Sofía Castillo,Retail,2022-07-03,Active,41,6841.19,Lima
C00319,Luis Gómez,Pyme,2022-08-08,Active,67,11665.5,Sur
C00320,Ana Pérez,Microempresa,2023-06-03,Active,40,1803.29,Lima
C00321,Luis Gómez,Microempresa,2023-01-14,Active,48,8983.73,Oriente
C00322,María Díaz,Microempresa,2022-07-17,Inactive,56,3414.16,Oriente
C00323,Lucía León,Microempresa,2024-07-13,Active,54,2806.67,Oriente
C00324,Lucía León,Retail,2023-07-05,Active,68,8232.44,Lima
C00325,Sofía Castillo,Microempresa,2021-09-22,Active,39,7042.0,Centro
C00326,Luis Gómez,Retail,2024-03-27,Active,37,5884.73,Sur
C00327,María Díaz,Pyme,2020-07-30,Active,47,7998.83,Lima
C00328,Pedro Vargas,Microempresa,2020-09-19,Active,40,2921.78,Lima
C00329,Lucía León,Retail,2024-02-25,Active,47,4552.71,Lima
C00330,Lucía León,Pyme,2020-04-08,Active,24,24171.2,Lima
C00331,Lucía León,Microempresa,2020-11-21,Active,60,9154.27,Centro
C00332,Carla Rojas,Pyme,2021-06-26,Active,60,23453.29,Lima
C00333,Carla Rojas,Retail,2021-10-01,Active,24,5417.12,Norte
C00334,María Díaz,Pyme,2023-09-09,Active,54,10141.65,Lima
C00335,Luis Gómez,Microempresa,2023-08-30,Active,45,6715.69,Centro
C00336,Sofía Castillo,Microempresa,2021-12-11,Active,22,9603.11,Sur
C00337,Ana Pérez,Pyme,2024-06-09,Active,32,23669.74,Norte
C00338,Carla Rojas,Premium,2022-11-20,Active,69,40880.96,Oriente
C00339,Ana Pérez,Retail,2023-03-17,Active,43,3882.25,Lima
C00340,Sofía Castillo,Retail,2024-07-31,Active,43,2986.04,Lima
C00341,Ana Pérez,Retail,2021-09-26,Active,53,5258.2,Norte
C00342,María Díaz,Premium,2021-11-29,Active,43,50656.18,Norte
C00343,Luis Gómez,Microempresa,2022-05-05,Active,34,9047.57,Lima
C00344,Carla Rojas,Pyme,2020-12-14,Active,63,15671.9,Lima
C00345,María Díaz,Premium,2022-01-19,Active,28,39337.35,Norte
C00346,Lucía León,Premium,2025-07-27,Active,47,27501.97,Lima
C00347,Carla Rojas,Retail,2021-03-09,Active,54,3072.76,Oriente
C00348,Pedro Vargas,Retail,2025-02-13,Inactive,35,2577.28,Sur
C00349,Luis Gómez,Retail,2024-04-22,Active,61,2137.99,Centro
C00350,María Díaz,Retail,2024-08-03,Active,48,7728.93,Norte
C00351,Luis Gómez,Pyme,2020-02-21,Active,47,16155.49,Centro
C00352,Pedro Vargas,Pyme,2023-12-20,Active,49,8354.19,Centro
C00353,Pedro Vargas,Retail,2022-03-21,Active,56,7424.79,Lima
C00354,María Díaz,Retail,2021-08-04,Active,22,2370.19,Sur
C00355,Pedro Vargas,Retail,2020-06-10,Inactive,44,5634.99,Lima
C00356,Pedro Vargas,Pyme,2024-10-23,Active,56,12690.7,Lima
C00357,Carla Rojas,Retail,2025-10-15,Active,61,7728.27,Oriente
C00358,Jorge Salas,Retail,2020-07-10,Inactive,35,6272.08,Norte
C00359,Carla Rojas,Pyme,2025-04-27,Active,57,11677.89,Lima
C00360,Carla Rojas,Retail,2024-06-02,Active,59,3511.56,Lima
C00361,Jorge Salas,Retail,2024-04-19,Active,41,2077.79,Lima
C00362,Lucía León,Retail,2025-08-18,Active,51,7330.21,Lima
C00363,Lucía León,Premium,2020-03-08,Active,32,47980.14,Lima
C00364,Lucía León,Microempresa,2024-10-27,Active,36,11188.28,Lima
C00365,Luis Gómez,Pyme,2022-10-09,Active,30,19985.98,Sur
C00366,Lucía León,Retail,2025-04-16,Active,45,7966.54,Lima
C00367,María Díaz,Retail,2025-03-26,Active,33,2852.8,Lima
C00368,Lucía León,Premium,2022-05-09,Inactive,22,14717.31,Norte
C00369,Ana Pérez,Microempresa,2020-03-29,Active,53,9253.75,Centro
C00370,María Díaz,Microempresa,2021-10-31,Active,31,7960.41,Sur
C00371,Lucía León,Retail,2024-11-24,Active,65,7292.68,Norte
C00372,Jorge Salas,Retail,2024-01-28,Active,68,6977.74,Sur
C00373,Lucía León,Retail,2021-10-25,Inactive,52,7072.63,Lima
C00374,Luis Gómez,Premium,2024-06-24,Active,56,32008.03,Sur
C00375,María Díaz,Premium,2022-12-16,Active,49,22762.76,Lima
C00376,Carla Rojas,Retail,2020-09-27,Active,60,7830.96,Sur
C00377,Jorge Salas,Pyme,2025-04-03,Active,31,13465.31,Lima
C00378,Sofía Castillo,Pyme,2022-09-15,Active,41,14848.1,Norte
C00379,Pedro Vargas,Pyme,2023-12-03,Active,60,21347.15,Oriente
C00380,Carla Rojas,Microempresa,2025-06-09,Active,42,7709.07,Lima
C00381,Ana Pérez,Microempresa,2024-09-16,Active,55,6572.05,Norte
C00382,Jorge Salas,Microempresa,2020-09-04,Active,64,5496.46,Lima
C00383,Carla Rojas,Premium,2025-12-01,Active,58,51742.53,Sur
C00384,Pedro Vargas,Retail,2021-04-12,Active,49,7543.84,Centro
C00385,Luis Gómez,Microempresa,2020-08-07,Active,23,10559.25,Norte
C00386,Carla Rojas,Premium,2020-12-27,Active,68,27014.47,Lima
C00387,Luis Gómez,Retail,2025-07-05,Active,31,2437.33,Oriente
C00388,Jorge Salas,Pyme,2022-08-22,Active,56,9701.17,Norte
C00389,Jorge Salas,Retail,2025-03-23,Active,63,7964.57,Centro
C00390,Jorge Salas,Retail,2023-06-22,Active,33,4723.52,Lima
C00391,Pedro Vargas,Pyme,2023-10-19,Active,32,17877.72,Lima
C00392,Sofía Castillo,Retail,2021-07-18,Active,44,3161.68,Lima
C00393,Jorge Salas,Retail,2023-05-15,Active,63,7990.17,Lima
C00394,Sofía Castillo,Retail,2021-08-10,Active,41,5967.66,Lima
C00395,Jorge Salas,Microempresa,2023-02-15,Active,33,4614.34,Lima
C00396,Sofía Castillo,Pyme,2021-04-25,Inactive,41,22144.63,Centro
C00397,María Díaz,Retail,2021-10-31,Active,51,7960.82,Sur
C00398,Jorge Salas,Microempresa,2023-03-09,Active,68,11067.2,Oriente
C00399,Lucía León,Retail,2020-07-17,Active,64,2502.89,Sur
C00400,Ana Pérez,Retail,2022-08-02,Active,63,1945.36,Lima
C00401,Ana Pérez,Pyme,2021-08-01,Active,42,10889.83,Lima
C00402,Pedro Vargas,Retail,2022-02-20,Active,53,4607.37,Sur
C00403,Carla Rojas,Pyme,2021-11-25,Active,66,15614.8,Sur
C00404,Carla Rojas,Retail,2023-05-31,Active,46,3579.44,Centro
C00405,Jorge Salas,Retail,2021-07-06,Active,30,8590.24,Norte
C00406,Lucía León,Premium,2020-08-24,Active,22,47129.01,Norte
C00407,Carla Rojas,Retail,2020-12-11,Active,58,4296.94,Oriente
C00408,Jorge Salas,Retail,2022-06-04,Active,40,8358.25,Lima
C00409,María Díaz,Microempresa,2021-08-19,Active,47,10428.87,Norte
C00410,Luis Gómez,Retail,2020-04-13,Active,29,8018.66,Lima
C00411,María Díaz,Retail,2021-05-28,Active,33,4158.91,Sur
C00412,Pedro Vargas,Pyme,2022-04-05,Active,54,14139.57,Oriente
C00413,Sofía Castillo,Premium,2021-09-27,Active,58,25859.32,Norte
C00414,María Díaz,Retail,2023-10-17,Inactive,49,8102.94,Centro
C00415,Pedro Vargas,Microempresa,2025-05-19,Active,54,5921.25,Lima
C00416,Luis Gómez,Microempresa,2024-03-14,Active,45,4508.97,Norte
C00417,Carla Rojas,Premium,2022-08-13,Active,37,24775.73,Lima
C00418,Pedro Vargas,Retail,2021-11-24,Active,42,7672.51,Oriente
C00419,Ana Pérez,Premium,2025-03-22,Inactive,29,41182.61,Lima
C00420,Lucía León,Retail,2023-08-30,Active,63,6245.08,Oriente
C00421,Sofía Castillo,Premium,2022-02-26,Active,50,35989.89,Lima
C00422,Lucía León,Premium,2021-06-28,Active,34,20720.22,Lima
C00423,Sofía Castillo,Pyme,2023-07-26,Active,64,18376.84,Lima
C00424,Pedro Vargas,Pyme,2023-08-09,Active,52,24815.39,Lima
C00425,Carla Rojas,Retail,2022-03-01,Active,50,7200.59,Lima
C00426,Carla Rojas,Microempresa,2022-04-18,Inactive,23,10848.72,Oriente
C00427,María Díaz,Pyme,2020-09-04,Active,37,19714.01,Lima
C00428,Ana Pérez,Retail,2022-11-14,Active,34,4807.61,Lima
C00429,Lucía León,Retail,2025-10-06,Inactive,61,5175.36,Lima
C00430,Luis Gómez,Pyme,2024-02-21,Active,51,9499.64,Lima
C00431,Lucía León,Retail,2021-09-29,Active,65,6658.54,Centro
C00432,Lucía León,Retail,2020-11-30,Active,36,4105.42,Oriente
C00433,Lucía León,Premium,2021-08-18,Active,56,32131.68,Lima
C00434,Luis Gómez,Microempresa,2022-10-02,Active,58,9062.39,Lima
C00435,Carla Rojas,Pyme,2022-10-22,Active,65,20050.89,Norte
C00436,Jorge Salas,Retail,2024-02-25,Active,49,5751.12,Norte
C00437,Ana Pérez,Premium,2021-02-07,Active,59,47652.69,Centro
C00438,María Díaz,Retail,2023-11-13,Inactive,63,4702.85,Sur
C00439,María Díaz,Premium,2025-06-28,Active,38,25637.9,Centro
C00440,Carla Rojas,Microempresa,2026-01-01,Inactive,48,4172.2,Lima
C00441,Luis Gómez,Retail,2025-08-01,Inactive,57,2773.41,Norte
C00442,Carla Rojas,Microempresa,2021-02-26,Active,51,11740.34,Lima
C00443,Luis Gómez,Pyme,2020-02-07,Active,46,14322.37,Lima
C00444,Carla Rojas,Retail,2020-04-07,Active,60,8066.82,Norte
C00445,María Díaz,Retail,2023-08-25,Active,26,6612.88,Lima
C00446,Ana Pérez,Microempresa,2023-05-23,Active,69,2842.92,Lima
C00447,Jorge Salas,Microempresa,2020-06-24,Active,32,2085.73,Centro
C00448,Luis Gómez,Pyme,2021-01-01,Active,63,9790.82,Lima
C00449,Sofía Castillo,Retail,2024-05-23,Active,41,4782.46,Oriente
C00450,Luis Gómez,Retail,2025-11-26,Inactive,25,4489.45,Lima
